participant_id,cohort_year,survey_date,age_at_enrollment,grade_level,race_ethnicity,gender,high_school,title_1_school,family_income_range,household_size,first_generation_college,program_track,transportation_barrier,childcare_needs,act_composite_pre,act_english_pre,act_math_pre,act_reading_pre,act_science_pre,sat_total_pre,sat_math_pre,sat_verbal_pre,gpa_pre,college_readiness_self_rating,study_hours_per_week,career_confidence_rating,academic_support_at_home,technology_access,post_secondary_plan,act_composite_post,act_english_post,act_math_post,act_reading_post,act_science_post,sat_total_post,sat_math_post,sat_verbal_post,gpa_post,college_readiness_self_rating_post,study_hours_per_week_post,career_confidence_rating_post,post_secondary_enrollment,scholarship_received,scholarship_amount,program_satisfaction,would_recommend,act_improvement,sat_improvement,gpa_improvement,readiness_improvement,career_confidence_improvement
CYC2022028,2022,2023-08-30,16,11th,Hispanic/Latino,Male,Mallard Creek High School,Yes,"$40,000-$59,999",4,No,Dual Track,No,No,20,23,20,23,18,890,470,420,1.21,7,4,6,Limited,No reliable access,4-year college,24,24,21,26,24,1010,540,470,1.5194337027358726,9,10.205961374206373,7,Enrolled 2-year,No,NA,4,Definitely,4,120,0.3094337027358727,2,1
CYC2022029,2022,2023-10-20,15,9th,Asian,Female,Olympic High School,Yes,"$60,000-$79,999",3,No,Dual Track,No,No,20,20,20,19,17,1350,620,730,1.34,6,8,4,Limited,Limited access,Community college,22,24,24,20,20,1460,720,740,1.8224184357959916,9,9.22197069720411,5,Enrolled 4-year,Yes,9600,1,Definitely,2,110,0.48241843579599153,3,1
CYC2022031,2022,2023-07-11,17,12th,Black or African American,Male,Hopewell High School,Yes,"Under $25,000",3,Yes,Intensive Support,No,No,22,25,19,23,24,840,410,430,3.27,4,10,4,None,Limited access,Community college,26,28,28,26,26,850,420,430,3.1902969534615697,8,10.755136780365543,4,Enrolled 2-year,No,NA,5,Probably,4,10,-0.0797030465384303,4,0
CYC2022033,2022,2023-09-09,18,12th,Black or African American,Female,Charlotte Catholic High School,No,"Under $25,000",2,No,College Prep,No,No,24,23,20,24,23,850,400,450,2,1,5,4,None,Limited access,Work,26,27,28,28,27,890,400,490,2.181766794098028,1,7.073105508996279,4,Enrolled 4-year,No,NA,4,Maybe,2,40,0.18176679409802787,0,0
CYC2022035,2022,2023-09-26,16,11th,Asian,Male,North Mecklenburg High School,Yes,"Under $25,000",6,No,College Prep,No,Yes,19,20,20,20,22,1070,520,550,2.1,3,0,5,None,Limited access,Community college,22,21,21,20,22,1160,550,610,2.4371058277714495,6,0.7748361229595755,6,Other,No,NA,3,Definitely,3,90,0.3371058277714494,3,1
CYC2022036,2022,2023-10-14,17,12th,White,Female,East Mecklenburg High School,Yes,"$40,000-$59,999",4,Yes,Intensive Support,No,N/A,17,20,15,18,14,1050,520,530,2.37,2,10,1,Moderate,Limited access,Community college,20,22,17,20,20,1110,520,590,2.9300934123772358,6,8.560811769545452,4,Working,Yes,8200,4,Probably,3,60,0.5600934123772356,4,3
CYC2022037,2022,2023-10-18,17,11th,Black or African American,Male,South Mecklenburg High School,Yes,"$25,000-$39,999",4,Yes,Career Readiness,No,N/A,20,18,21,18,21,1200,640,560,2.29,7,9,6,Limited,Good access,4-year college,23,25,24,22,23,1280,690,590,2.8936722499384704,10,14.467689326217794,9,Trade program,No,NA,4,Definitely,3,80,0.6036722499384704,3,3
CYC2022039,2022,2023-10-04,17,11th,Multiracial,Female,Providence High School,Yes,"$40,000-$59,999",3,Yes,Intensive Support,No,No,21,21,20,19,19,700,370,330,1.93,2,9,1,None,No reliable access,Work,26,27,25,27,28,730,330,400,2.5218365897600608,4,12.249689268676056,4,Enrolled 4-year,Yes,14300,5,Definitely,5,30,0.5918365897600608,2,3
CYC2022040,2022,2023-10-03,17,11th,Black or African American,Male,South Mecklenburg High School,Yes,"$25,000-$39,999",7,Yes,Dual Track,No,No,19,21,17,21,16,850,440,410,3.73,5,5,2,Moderate,No reliable access,Community college,21,23,23,19,23,920,450,470,4,7,11.387444051868254,3,Trade program,No,NA,5,Definitely,2,70,0.27,2,1
CYC2022043,2022,2023-08-19,16,10th,Black or African American,Female,Rocky River High School,Yes,"$25,000-$39,999",3,Yes,Career Readiness,No,Yes,26,26,22,30,28,1230,590,640,2.21,9,14,5,Moderate,Limited access,4-year college,32,34,29,33,32,1330,670,660,2.6916536967524403,10,18.176861721300142,8,Working,No,NA,5,Definitely,6,100,0.4816536967524403,1,3
CYC2022045,2022,2023-07-28,15,10th,Black or African American,Female,Garinger High School,No,"$25,000-$39,999",4,Yes,Intensive Support,Yes,No,18,21,15,16,18,990,480,510,3.22,9,5,6,Strong,No reliable access,Community college,26,28,28,26,24,1040,570,470,3.1008611594735576,10,8.68180806141499,9,Working,Yes,3000,5,Maybe,8,50,-0.11913884052644264,1,3
CYC2022046,2022,2023-09-12,18,12th,Black or African American,Female,Providence High School,Yes,"$60,000-$79,999",4,Yes,Dual Track,Yes,N/A,17,14,19,21,15,1030,560,470,1.89,2,1,7,Moderate,Good access,4-year college,21,22,19,20,22,1050,480,570,2.4963489888925325,4,3.398602778845185,9,Enrolled 4-year,No,NA,4,Definitely,4,20,0.6063489888925326,2,2
CYC2022047,2022,2023-09-06,17,11th,Black or African American,Female,Olympic High School,Yes,"$25,000-$39,999",3,Yes,College Prep,Yes,No,19,20,19,21,21,1230,580,650,1.87,1,8,5,None,No reliable access,Work,21,19,20,19,19,1370,640,730,1.954572938805341,3,8.92033314827319,8,Enrolled 4-year,Yes,3800,3,Probably,2,140,0.08457293880534089,2,3
CYC2022048,2022,2023-06-22,18,12th,White,Male,Julius Chambers High School,Yes,"$25,000-$39,999",3,Yes,Dual Track,No,No,16,19,15,19,17,850,440,410,2.15,1,7,4,Moderate,Limited access,Community college,18,16,20,20,18,890,410,480,2.4002529210056673,4,8.367862160287048,6,Military,No,NA,4,Maybe,2,40,0.25025292100566743,3,2
CYC2022049,2022,2023-07-05,16,11th,Black or African American,Female,North Mecklenburg High School,No,"$40,000-$59,999",6,Yes,Dual Track,No,N/A,18,15,17,22,15,680,330,350,2.35,7,5,5,Limited,No reliable access,Military,22,24,21,25,20,810,420,390,2.684537594881534,9,8.05497438518183,7,Enrolled 4-year,Yes,2800,4,Definitely,4,130,0.3345375948815339,2,2
CYC2022050,2022,2023-08-12,18,12th,Black or African American,Female,South Mecklenburg High School,Yes,"$25,000-$39,999",5,Yes,Career Readiness,No,Yes,18,16,14,16,17,900,450,450,3.15,8,7,5,Limited,Good access,Undecided,23,24,22,22,24,1060,570,490,3.8411520043483813,10,12.236238031272862,7,Enrolled 4-year,No,NA,4,Definitely,5,160,0.6911520043483814,2,2
CYC2022051,2022,2023-08-08,16,11th,Asian,Male,North Mecklenburg High School,Yes,"$60,000-$79,999",5,Yes,College Prep,No,No,19,22,17,19,22,1120,510,610,2.9,3,6,5,Limited,Good access,Trade school,21,19,20,21,20,1240,570,670,3.099273953961112,5,11.570513480007968,8,Enrolled 2-year,No,NA,2,Probably,2,120,0.19927395396111214,2,3
CYC2022052,2022,2023-08-06,17,12th,White,Female,Charlotte Catholic High School,Yes,"$25,000-$39,999",7,Yes,College Prep,Yes,No,16,15,18,17,14,1240,640,600,2.76,2,7,4,Moderate,Good access,4-year college,18,16,18,18,20,1340,690,650,2.9943955186024387,5,7.597659036060392,5,Working,No,NA,4,Maybe,2,100,0.2343955186024389,3,1
CYC2022054,2022,2023-08-27,17,11th,Black or African American,Male,Mallard Creek High School,Yes,"Under $25,000",3,Yes,Intensive Support,No,No,18,19,14,16,15,1270,580,690,2.75,9,5,2,None,No reliable access,Undecided,22,23,22,22,23,1340,730,610,3.0274376286433777,8,8.422468742822359,3,Enrolled 4-year,No,NA,4,Probably,4,70,0.27743762864337773,-1,1
CYC2022056,2022,2023-09-21,15,10th,Asian,Female,West Charlotte High School,No,"$40,000-$59,999",3,No,College Prep,No,No,13,10,13,12,16,1310,660,650,1.71,2,15,6,Moderate,Limited access,Community college,16,15,13,19,16,1350,690,660,2.1003537088246746,5,19.193987485611686,7,Enrolled 4-year,Yes,13200,4,Definitely,3,40,0.3903537088246747,3,1
CYC2022057,2022,2023-09-01,17,12th,White,Female,West Charlotte High School,Yes,"$100,000+",3,Yes,College Prep,No,N/A,16,16,18,16,13,1110,590,520,2.93,4,14,1,Moderate,Limited access,Work,18,16,17,21,16,1170,530,640,3.080088565867322,7,17.38140070255173,4,Enrolled 2-year,Yes,8400,4,Definitely,2,60,0.15008856586732167,3,3
CYC2022058,2022,2023-10-07,17,12th,Hispanic/Latino,Female,North Mecklenburg High School,Yes,"$80,000-$99,999",5,Yes,Dual Track,No,No,15,14,16,14,14,920,450,470,3.08,4,8,1,None,Good access,Community college,17,16,18,19,18,1000,490,510,3.410893680303315,6,10.549929563859374,4,Enrolled 4-year,No,NA,4,Definitely,2,80,0.3308936803033151,2,3
CYC2022059,2022,2023-09-27,16,11th,Black or African American,Male,Olympic High School,Yes,"Under $25,000",1,Yes,College Prep,No,No,20,20,17,22,21,1340,690,650,2.27,2,10,4,Limited,Limited access,4-year college,23,21,24,21,22,1440,690,750,2.8069842276714114,2,13.20002191079865,5,Enrolled 4-year,Yes,12500,5,Definitely,3,100,0.5369842276714114,0,1
CYC2022060,2022,2023-07-04,18,12th,Black or African American,Male,Hopewell High School,No,"$40,000-$59,999",5,Yes,College Prep,No,N/A,18,19,16,19,21,1310,660,650,2.92,6,7,2,Strong,Limited access,4-year college,23,23,20,23,22,1440,690,750,3.446444319421744,7,8.616398160430645,6,Gap year,Yes,10400,4,Definitely,5,130,0.5264443194217439,1,4
CYC2022061,2022,2023-10-11,18,12th,White,Male,Rocky River High School,No,"$60,000-$79,999",7,Yes,Career Readiness,No,N/A,18,17,14,22,18,1160,620,540,2.5,7,15,6,None,Limited access,4-year college,21,21,21,21,22,1200,620,580,2.6434130356706853,10,16.822681056275748,7,Enrolled 4-year,No,NA,5,Definitely,3,40,0.1434130356706853,3,1
CYC2022062,2022,2023-10-29,17,12th,Black or African American,Female,West Charlotte High School,Yes,"Under $25,000",5,Yes,Career Readiness,No,N/A,23,25,24,24,26,1090,580,510,3.44,5,10,6,None,Limited access,Work,25,24,22,28,23,1120,590,530,3.478419716528427,9,14.468010062270485,7,Enrolled 4-year,Yes,2400,4,Definitely,2,30,0.03841971652842702,4,1
CYC2022063,2022,2023-11-08,15,10th,Asian,Male,Rocky River High School,No,"$80,000-$99,999",4,Yes,Intensive Support,No,No,23,23,19,24,26,800,390,410,1.25,10,16,7,Limited,Good access,Community college,24,25,21,27,23,910,420,490,1.5304947769814636,10,21.54063861044856,9,Enrolled 4-year,No,NA,4,Probably,1,110,0.28049477698146363,0,2
CYC2022065,2022,2023-07-29,18,12th,Black or African American,Female,North Mecklenburg High School,No,"Under $25,000",4,Yes,Career Readiness,No,No,16,14,13,20,14,790,400,390,2.64,2,0,9,Moderate,Good access,Trade school,19,18,19,17,18,920,470,450,3.0012906355630617,4,9.71437705129681,9,Gap year,No,NA,4,Definitely,3,130,0.3612906355630616,2,0
CYC2022067,2022,2023-08-05,16,11th,Hispanic/Latino,Male,Hopewell High School,Yes,"Under $25,000",3,Yes,Career Readiness,Yes,No,13,11,14,12,14,1020,460,560,1.03,10,1,6,None,Good access,Community college,15,15,17,18,13,1060,540,520,2.0045797074964877,10,0.8671346632985442,6,Gap year,Yes,2800,5,Definitely,2,40,0.9745797074964877,0,0
CYC2022068,2022,2023-10-15,16,10th,White,Male,Harding University High School,No,"$80,000-$99,999",6,Yes,College Prep,Yes,No,23,22,19,21,25,740,360,380,1.82,6,8,2,None,No reliable access,Trade school,25,23,23,27,23,880,450,430,2.1369161880403453,8,7.371849545135049,4,Trade program,No,NA,4,Probably,2,140,0.31691618804034527,2,2
CYC2022069,2022,2023-10-31,17,11th,White,Female,Harding University High School,Yes,"$80,000-$99,999",3,Yes,College Prep,No,No,12,9,10,14,12,760,400,360,2.85,4,1,5,Moderate,Limited access,Trade school,16,15,13,18,14,790,370,420,2.7721226050257917,6,0.07779247408529555,7,Trade program,No,NA,5,Definitely,4,30,-0.07787739497420842,2,2
CYC2022070,2022,2023-10-28,16,11th,Black or African American,Male,Butler High School,No,"Under $25,000",3,Yes,Dual Track,No,Yes,21,24,17,22,19,920,480,440,3.32,5,12,8,Limited,Limited access,Military,22,24,22,23,21,1030,510,520,3.5759738723504566,7,15.517460433875405,10,Enrolled 2-year,No,NA,5,Probably,1,110,0.25597387235045677,2,2
CYC2022071,2022,2023-08-03,15,9th,Hispanic/Latino,Male,Garinger High School,No,"Under $25,000",8,No,Career Readiness,Yes,No,16,14,13,19,16,1190,650,540,3.21,4,13,1,Strong,Limited access,Trade school,19,17,21,21,21,1340,680,660,3.881934335563452,5,11.861658880334746,5,Trade program,Yes,3100,5,Probably,3,150,0.671934335563452,1,4
CYC2022072,2022,2023-08-09,15,9th,White,Female,Julius Chambers High School,No,"$40,000-$59,999",2,Yes,College Prep,No,No,25,22,22,23,22,1130,590,540,1.95,7,6,2,Moderate,Good access,4-year college,28,29,25,27,30,1240,580,660,2.148683252659487,6,10.820749841752615,4,Enrolled 2-year,No,NA,4,Definitely,3,110,0.19868325265948683,-1,2
CYC2022073,2022,2023-09-19,17,12th,White,Male,Butler High School,Yes,"$40,000-$59,999",2,Yes,Dual Track,No,No,26,23,22,28,28,910,470,440,2.2,7,7,1,None,No reliable access,4-year college,28,30,25,29,28,920,420,500,2.9512421873067223,10,11.422216598745285,3,Working,No,NA,4,Probably Not,2,10,0.7512421873067221,3,2
CYC2022075,2022,2023-10-07,16,11th,Multiracial,Male,Julius Chambers High School,No,"Under $25,000",4,Yes,Career Readiness,No,No,18,20,15,17,17,940,440,500,2.46,8,3,2,Limited,Limited access,Community college,20,22,17,18,21,1100,540,560,2.5757712229306406,10,10.500392729289864,5,Gap year,Yes,5100,5,Probably,2,160,0.11577122293064068,2,3
CYC2022076,2022,2023-10-13,16,11th,Hispanic/Latino,Male,Mallard Creek High School,Yes,"Under $25,000",3,No,Career Readiness,Yes,No,17,14,19,18,17,770,370,400,1.43,9,11,3,None,Good access,Community college,20,18,18,22,22,960,500,460,1.5964070052970576,10,13.9466983260241,5,Enrolled 2-year,Yes,13900,3,Probably,3,190,0.16640700529705765,1,2
CYC2022077,2022,2023-09-13,18,12th,White,Female,Myers Park High School,Yes,"$40,000-$59,999",5,Yes,College Prep,No,N/A,19,20,18,21,17,1180,580,600,1.9,4,10,3,Moderate,Good access,4-year college,21,23,21,23,21,1340,690,650,2.0391126269247697,5,13.213673985183172,4,Enrolled 2-year,No,NA,3,Definitely,2,160,0.13911262692476978,1,1
CYC2022078,2022,2023-09-25,14,9th,Hispanic/Latino,Female,North Mecklenburg High School,No,"Under $25,000",4,Yes,Dual Track,No,No,17,14,19,17,14,930,480,450,2.89,5,0,3,Limited,No reliable access,Military,17,15,18,20,18,1070,540,530,3.0583836388304873,6,5.572187645149451,4,Enrolled 2-year,No,NA,3,Definitely Not,0,140,0.16838363883048713,1,1
CYC2022080,2022,2023-08-07,16,11th,Hispanic/Latino,Female,Mallard Creek High School,No,"Under $25,000",2,Yes,College Prep,Yes,No,10,12,8,11,8,610,290,320,2.21,3,1,1,None,Limited access,4-year college,13,12,13,12,14,770,400,370,2.5958004689914724,5,2.9670795704891715,3,Enrolled 2-year,Yes,7600,3,Probably,3,160,0.38580046899147247,2,2
CYC2022081,2022,2023-08-12,18,12th,Hispanic/Latino,Female,South Mecklenburg High School,No,"$60,000-$79,999",3,Yes,Intensive Support,No,Yes,22,24,24,23,24,860,450,410,1.8,7,5,4,Limited,Limited access,4-year college,25,23,27,25,24,930,510,420,2.0235952608860517,10,5.653482630816816,5,Enrolled 4-year,No,NA,5,Probably,3,70,0.22359526088605164,3,1
CYC2022082,2022,2023-09-08,18,12th,Asian,Male,West Charlotte High School,No,"$40,000-$59,999",2,Yes,Career Readiness,Yes,No,25,27,25,26,25,750,370,380,2.34,8,8,3,Moderate,Good access,4-year college,31,30,28,29,29,850,380,470,2.809942875241388,7,10.303676340344104,6,Enrolled 4-year,No,NA,5,Probably,6,100,0.46994287524138834,-1,3
CYC2022083,2022,2023-09-07,16,11th,Black or African American,Female,Harding University High School,Yes,"$25,000-$39,999",2,No,Career Readiness,Yes,No,19,20,15,21,19,1090,500,590,2.57,3,1,1,None,No reliable access,Military,22,22,23,23,20,1180,640,540,3.170323540918821,6,2.910724165623371,5,Enrolled 4-year,No,NA,4,Definitely,3,90,0.6003235409188212,3,4
CYC2022085,2022,2023-09-09,18,12th,Black or African American,Female,Harding University High School,Yes,"Under $25,000",3,No,Dual Track,No,No,20,18,21,23,18,590,270,320,2.89,10,4,2,Limited,Good access,Trade school,25,23,25,23,25,720,350,370,3.3929712136293744,10,3.0237397696749566,5,Enrolled 2-year,No,NA,4,Definitely,5,130,0.5029712136293742,0,3
CYC2022086,2022,2023-08-15,15,9th,Native American,Female,Harding University High School,Yes,"$60,000-$79,999",5,Yes,College Prep,Yes,Yes,17,20,13,16,15,1030,480,550,3.85,4,5,7,Moderate,Limited access,Community college,19,19,17,20,20,1100,510,590,3.7486625477986513,5,5.803691602535322,10,Enrolled 2-year,No,NA,4,Definitely,2,70,-0.10133745220134882,1,3
CYC2022088,2022,2023-09-07,15,9th,White,Female,Mallard Creek High School,Yes,"$40,000-$59,999",1,Yes,College Prep,No,No,17,15,16,20,19,780,430,350,3.67,1,3,3,Limited,Limited access,4-year college,20,20,21,21,18,810,410,400,4,3,6.47237699476429,4,Enrolled 4-year,No,NA,3,Definitely,3,30,0.33000000000000007,2,1
CYC2022090,2022,2023-09-26,16,11th,Black or African American,Male,Vance High School,Yes,"Under $25,000",5,Yes,College Prep,Yes,No,21,18,17,25,22,750,400,350,2.6,9,6,3,Limited,Good access,4-year college,28,30,27,31,27,790,390,400,2.798944611317031,10,9.195405530020544,5,Trade program,No,NA,4,Probably,7,40,0.19894461131703078,1,2
CYC2022091,2022,2023-10-31,17,12th,Black or African American,Male,West Charlotte High School,No,"$40,000-$59,999",3,Yes,College Prep,No,No,21,24,23,21,18,1060,500,560,2.89,10,7,7,Limited,Limited access,4-year college,25,27,24,24,24,1150,620,530,2.8276975263758453,10,10.313224252290912,8,Enrolled 4-year,No,NA,4,Definitely,4,90,-0.062302473624154864,0,1
CYC2022092,2022,2023-08-29,16,11th,Black or African American,Female,West Charlotte High School,Yes,"Under $25,000",1,No,Career Readiness,No,No,22,20,24,25,19,1070,580,490,2.56,3,5,4,Limited,Limited access,4-year college,26,24,24,27,27,1140,550,590,2.7267381850219334,3,6.999053903284329,7,Working,Yes,11800,3,Probably Not,4,70,0.16673818502193338,0,3
CYC2022093,2022,2023-07-23,16,11th,White,Female,Ardrey Kell High School,No,"$25,000-$39,999",3,Yes,Career Readiness,Yes,N/A,20,18,22,19,22,840,440,400,1.24,6,0,5,Limited,Limited access,Community college,27,26,26,25,27,940,460,480,1.921943460173893,5,0,7,Trade program,No,NA,5,Definitely,7,100,0.681943460173893,-1,2
CYC2022095,2022,2023-06-23,18,12th,White,Female,Garinger High School,Yes,"$25,000-$39,999",2,No,College Prep,Yes,No,21,20,18,22,20,950,500,450,2.55,6,2,1,Strong,Good access,Community college,23,21,24,25,25,1010,510,500,2.974807533598353,7,6.226709019760972,3,Enrolled 4-year,Yes,9300,5,Definitely,2,60,0.424807533598353,1,2
CYC2022096,2022,2023-08-31,16,11th,White,Female,Harding University High School,Yes,"$25,000-$39,999",2,No,College Prep,No,No,22,19,22,26,20,1130,600,530,2.3,1,4,2,Moderate,Good access,Military,23,25,22,21,23,1290,660,630,3.0444844539511204,3,6.199607268817657,4,Enrolled 4-year,Yes,14700,4,Probably,1,160,0.7444844539511206,2,2
