participant_id,cohort_year,program_cost_per_participant,transportation_stipend,materials_provided,laptop_loaned
CYC2020144,2020,950,0,Standard,Yes
CYC2020145,2020,1100,25,Standard,Yes
CYC2020146,2020,850,0,Standard,Yes
CYC2020147,2020,950,0,Standard,Yes
CYC2020148,2020,950,0,Standard,No
CYC2020149,2020,1100,50,Basic,No
CYC2020150,2020,1100,25,Standard,Yes
CYC2020151,2020,1250,50,Standard,No
CYC2020152,2020,1250,0,Standard,Yes
CYC2020153,2020,1250,0,Standard,Yes
CYC2020154,2020,950,50,Standard,Yes
CYC2020155,2020,1250,25,Standard,No
CYC2020156,2020,950,50,Premium,Yes
CYC2020157,2020,1100,25,Basic,No
CYC2020158,2020,850,50,Standard,Yes
CYC2020159,2020,1100,0,Basic,No
CYC2020160,2020,950,25,Premium,No
CYC2020161,2020,950,0,Standard,Yes
CYC2020162,2020,850,0,Standard,Yes
CYC2020163,2020,950,75,Premium,Yes
CYC2020164,2020,850,75,Basic,Yes
CYC2020165,2020,1250,0,Premium,Yes
CYC2020166,2020,850,0,Premium,Yes
CYC2020167,2020,850,25,Premium,Yes
CYC2020168,2020,1250,50,Standard,No
CYC2020169,2020,1250,0,Basic,No
CYC2020170,2020,950,0,Premium,Yes
CYC2020171,2020,1250,0,Standard,Yes
CYC2020172,2020,850,75,Standard,Yes
CYC2020173,2020,1100,0,Standard,Yes
CYC2020174,2020,1100,0,Basic,Yes
CYC2020175,2020,850,25,Standard,Yes
CYC2020176,2020,1250,75,Standard,Yes
CYC2020177,2020,1100,0,Premium,Yes
CYC2020178,2020,1250,0,Basic,No
CYC2020179,2020,950,25,Standard,Yes
CYC2020180,2020,850,50,Basic,Yes
CYC2020181,2020,950,0,Standard,Yes
CYC2020182,2020,1100,50,Standard,Yes
CYC2020183,2020,1250,75,Standard,Yes
CYC2020184,2020,1250,0,Standard,Yes
CYC2020185,2020,1250,0,Basic,Yes
CYC2021001,2021,850,25,Premium,No
CYC2021002,2021,950,0,Basic,Yes
CYC2021003,2021,850,50,Basic,No
CYC2021004,2021,1100,0,Premium,Yes
CYC2021005,2021,950,50,Basic,Yes
CYC2021006,2021,1100,50,Premium,Yes
CYC2021007,2021,850,50,Premium,Yes
CYC2021008,2021,1250,25,Premium,Yes
CYC2021009,2021,1250,75,Standard,Yes
CYC2021010,2021,1250,50,Standard,Yes
CYC2021011,2021,1100,50,Premium,No
CYC2021012,2021,1100,50,Premium,No
CYC2021013,2021,950,0,Basic,Yes
CYC2021014,2021,1250,50,Standard,No
CYC2021015,2021,1100,0,Premium,Yes
CYC2021016,2021,1100,0,Standard,Yes
CYC2021017,2021,850,0,Basic,Yes
CYC2021018,2021,850,0,Basic,Yes
CYC2021019,2021,1250,25,Premium,No
CYC2021020,2021,1250,0,Standard,Yes
CYC2021021,2021,1250,0,Standard,No
CYC2021022,2021,1100,25,Standard,Yes
CYC2021023,2021,850,25,Standard,Yes
CYC2021024,2021,1100,0,Standard,No
CYC2021025,2021,1250,25,Standard,No
CYC2021026,2021,1250,50,Standard,Yes
CYC2021027,2021,1250,0,Standard,Yes
CYC2021028,2021,1250,0,Standard,Yes
CYC2021029,2021,1100,0,Premium,Yes
CYC2021030,2021,950,0,Premium,No
CYC2021031,2021,850,0,Basic,Yes
CYC2021032,2021,1250,0,Standard,Yes
CYC2021033,2021,1250,25,Standard,Yes
CYC2021034,2021,1250,50,Standard,No
CYC2021035,2021,950,0,Premium,Yes
CYC2021036,2021,1100,0,Standard,Yes
CYC2021037,2021,850,25,Standard,No
CYC2021038,2021,850,25,Basic,Yes
CYC2021039,2021,850,50,Standard,Yes
CYC2021040,2021,1250,25,Premium,No
CYC2021041,2021,850,25,Premium,No
CYC2021042,2021,1250,0,Standard,Yes
CYC2021043,2021,950,0,Premium,Yes
CYC2021044,2021,1250,0,Standard,No
CYC2021045,2021,1100,25,Basic,Yes
CYC2021046,2021,1100,25,Standard,No
CYC2021047,2021,1100,0,Standard,No
CYC2021048,2021,1100,50,Standard,No
CYC2021049,2021,1250,50,Standard,Yes
CYC2021050,2021,1100,25,Standard,No
CYC2021051,2021,950,25,Standard,Yes
CYC2021052,2021,950,50,Standard,Yes
CYC2021053,2021,1100,25,Standard,No
CYC2021054,2021,950,0,Basic,Yes
CYC2021055,2021,950,0,Premium,Yes
CYC2021056,2021,1100,50,Standard,No
CYC2021057,2021,1100,50,Standard,Yes
CYC2021058,2021,1100,50,Standard,Yes
CYC2021059,2021,950,0,Standard,Yes
CYC2021060,2021,1100,50,Standard,Yes
CYC2021061,2021,850,0,Standard,Yes
CYC2021062,2021,950,0,Premium,Yes
CYC2021063,2021,850,50,Standard,Yes
CYC2021064,2021,1250,25,Premium,No
CYC2021065,2021,850,0,Standard,Yes
CYC2021066,2021,1250,0,Basic,No
CYC2021067,2021,1250,0,Premium,Yes
CYC2021068,2021,950,0,Standard,Yes
CYC2021069,2021,1100,50,Standard,No
CYC2021070,2021,950,0,Standard,No
CYC2021071,2021,1100,50,Premium,Yes
CYC2021072,2021,850,25,Premium,No
CYC2021073,2021,850,0,Standard,Yes
CYC2021074,2021,850,50,Standard,Yes
CYC2021075,2021,950,50,Standard,Yes
CYC2021076,2021,950,25,Basic,Yes
CYC2021077,2021,850,50,Standard,Yes
CYC2021078,2021,850,50,Standard,Yes
CYC2021079,2021,950,75,Standard,Yes
CYC2021080,2021,950,0,Basic,No
CYC2021081,2021,1250,0,Basic,Yes
CYC2021082,2021,950,0,Standard,Yes
CYC2021083,2021,950,0,Basic,Yes
CYC2021084,2021,1250,0,Standard,No
CYC2021085,2021,850,75,Basic,Yes
CYC2021086,2021,1250,50,Standard,Yes
CYC2021087,2021,1100,50,Premium,Yes
CYC2021088,2021,950,50,Standard,Yes
CYC2021089,2021,1250,0,Premium,No
CYC2021090,2021,1250,25,Standard,No
CYC2021091,2021,1100,0,Basic,Yes
CYC2021092,2021,850,50,Standard,Yes
CYC2021093,2021,1100,0,Standard,Yes
CYC2021094,2021,1100,0,Premium,No
CYC2021095,2021,1100,25,Premium,No
CYC2021096,2021,1100,0,Premium,Yes
CYC2021097,2021,1100,50,Standard,No
CYC2021098,2021,1250,0,Standard,Yes
CYC2021099,2021,850,50,Premium,Yes
CYC2021100,2021,950,50,Basic,No
CYC2021101,2021,1250,0,Standard,Yes
CYC2021102,2021,1100,25,Basic,Yes
CYC2021103,2021,1100,0,Standard,No
CYC2021104,2021,850,25,Standard,Yes
CYC2021105,2021,1250,75,Premium,No
CYC2021106,2021,1250,0,Basic,No
CYC2021107,2021,1250,25,Standard,Yes
CYC2021108,2021,1100,50,Standard,Yes
CYC2021109,2021,1100,25,Premium,Yes
CYC2021110,2021,1250,75,Standard,Yes
CYC2021111,2021,1100,0,Premium,Yes
CYC2021112,2021,950,25,Standard,Yes
CYC2021113,2021,1250,0,Premium,No
CYC2021114,2021,950,50,Premium,Yes
CYC2021115,2021,850,50,Standard,Yes
CYC2021116,2021,1250,25,Basic,Yes
CYC2021117,2021,850,0,Standard,Yes
CYC2021118,2021,850,0,Standard,No
CYC2021119,2021,850,0,Premium,Yes
CYC2021120,2021,1100,75,Standard,Yes
CYC2021121,2021,1250,0,Standard,No
CYC2021122,2021,850,50,Standard,Yes
CYC2021123,2021,1250,75,Standard,Yes
CYC2021124,2021,850,50,Standard,Yes
CYC2021125,2021,850,50,Standard,Yes
CYC2021126,2021,1250,0,Standard,No
CYC2021127,2021,1250,25,Standard,No
CYC2021128,2021,1250,50,Basic,No
CYC2021129,2021,950,50,Basic,No
CYC2021130,2021,950,0,Standard,No
CYC2021131,2021,850,0,Standard,No
CYC2021132,2021,850,25,Premium,Yes
CYC2021133,2021,950,0,Standard,Yes
CYC2021134,2021,1250,25,Standard,Yes
CYC2021135,2021,1250,25,Standard,Yes
CYC2021136,2021,950,0,Standard,Yes
CYC2021137,2021,1100,50,Premium,Yes
CYC2021138,2021,1250,50,Standard,Yes
CYC2021139,2021,850,0,Standard,Yes
CYC2021140,2021,1250,0,Basic,Yes
CYC2021141,2021,1100,0,Standard,Yes
CYC2021142,2021,950,0,Standard,Yes
CYC2021143,2021,1100,25,Premium,Yes
CYC2021144,2021,1250,50,Premium,Yes
CYC2021145,2021,850,25,Standard,No
CYC2021146,2021,1250,75,Premium,No
CYC2021147,2021,1250,25,Standard,Yes
CYC2021148,2021,950,0,Standard,Yes
CYC2021149,2021,1250,0,Standard,Yes
CYC2021150,2021,850,75,Standard,Yes
CYC2021151,2021,850,0,Standard,No
CYC2021152,2021,1100,75,Premium,Yes
CYC2021153,2021,950,0,Basic,Yes
CYC2021154,2021,850,50,Basic,Yes
CYC2021155,2021,850,50,Premium,No
CYC2021156,2021,950,25,Premium,Yes
CYC2021157,2021,850,0,Premium,No
CYC2021158,2021,1250,0,Premium,No
CYC2021159,2021,950,25,Standard,Yes
CYC2021160,2021,1100,50,Standard,Yes
CYC2021161,2021,1250,25,Basic,Yes
CYC2021162,2021,850,50,Standard,Yes
CYC2021163,2021,850,25,Standard,Yes
CYC2021164,2021,950,0,Standard,Yes
CYC2021165,2021,1100,0,Basic,Yes
CYC2021166,2021,1100,0,Standard,No
CYC2021167,2021,1100,0,Basic,No
CYC2021168,2021,1250,0,Standard,Yes
CYC2021169,2021,1100,50,Premium,No
CYC2021170,2021,850,0,Standard,Yes
CYC2021171,2021,1100,25,Basic,No
CYC2021172,2021,950,0,Standard,Yes
CYC2021173,2021,1250,25,Standard,Yes
CYC2021174,2021,950,50,Standard,Yes
CYC2021175,2021,850,25,Basic,Yes
CYC2021176,2021,1100,75,Basic,No
CYC2021177,2021,1100,0,Basic,Yes
CYC2021178,2021,950,50,Basic,Yes
CYC2021179,2021,950,75,Standard,No
CYC2021180,2021,1100,0,Standard,No
CYC2021181,2021,950,0,Standard,Yes
CYC2021182,2021,1100,25,Basic,Yes
CYC2021183,2021,1250,50,Standard,Yes
CYC2021184,2021,850,50,Standard,Yes
CYC2021185,2021,1250,50,Basic,No
CYC2021186,2021,850,0,Premium,No
CYC2021187,2021,1250,0,Standard,Yes
CYC2021188,2021,1100,0,Basic,No
CYC2021189,2021,950,50,Standard,Yes
CYC2021190,2021,950,0,Standard,Yes
CYC2021191,2021,850,50,Premium,Yes
CYC2021192,2021,850,50,Standard,No
CYC2021193,2021,1250,0,Premium,Yes
CYC2021194,2021,950,75,Standard,No
CYC2021195,2021,950,25,Standard,Yes
CYC2021196,2021,850,0,Standard,Yes
CYC2021197,2021,950,25,Basic,Yes
CYC2021198,2021,1250,75,Standard,No
CYC2021199,2021,1250,75,Standard,Yes
CYC2021200,2021,950,75,Basic,Yes
CYC2021201,2021,1100,75,Basic,Yes
CYC2021202,2021,1250,25,Basic,Yes
CYC2021203,2021,950,0,Standard,No
CYC2021204,2021,1100,50,Premium,No
CYC2021205,2021,1250,0,Standard,No
CYC2021206,2021,950,0,Standard,Yes
CYC2021207,2021,850,50,Basic,Yes
CYC2021208,2021,1250,25,Premium,No
CYC2022001,2022,850,25,Standard,Yes
CYC2022002,2022,1100,75,Standard,Yes
CYC2022003,2022,950,0,Standard,Yes
CYC2022004,2022,950,25,Standard,Yes
CYC2022005,2022,850,0,Premium,No
CYC2022006,2022,950,0,Standard,Yes
CYC2022007,2022,850,0,Premium,Yes
CYC2022008,2022,1100,50,Premium,Yes
CYC2022009,2022,950,50,Basic,Yes
CYC2022010,2022,850,50,Standard,No
CYC2022011,2022,850,25,Standard,Yes
CYC2022012,2022,1250,75,Standard,No
CYC2022013,2022,950,0,Basic,No
CYC2022014,2022,1250,0,Standard,Yes
CYC2022015,2022,1100,75,Standard,Yes
CYC2022016,2022,1100,50,Standard,No
CYC2022017,2022,1250,50,Standard,Yes
CYC2022018,2022,850,0,Premium,No
CYC2022019,2022,1100,25,Standard,Yes
CYC2022020,2022,1250,0,Standard,Yes
CYC2022021,2022,850,50,Standard,Yes
CYC2022022,2022,1100,50,Standard,Yes
CYC2022023,2022,1250,0,Standard,Yes
CYC2022024,2022,1250,50,Standard,Yes
CYC2022025,2022,1100,75,Basic,Yes
CYC2022026,2022,1250,50,Standard,Yes
CYC2022027,2022,1250,75,Standard,No
CYC2022028,2022,850,0,Standard,Yes
CYC2022029,2022,850,75,Premium,No
CYC2022030,2022,950,25,Basic,Yes
CYC2022031,2022,850,0,Standard,No
CYC2022032,2022,1250,25,Standard,Yes
CYC2022033,2022,850,75,Premium,Yes
CYC2022034,2022,1250,25,Basic,Yes
CYC2022035,2022,850,0,Basic,No
CYC2022036,2022,1100,50,Standard,Yes
CYC2022037,2022,850,50,Basic,No
CYC2022038,2022,850,0,Standard,Yes
CYC2022039,2022,1100,0,Premium,Yes
CYC2022040,2022,850,50,Premium,Yes
CYC2022041,2022,1100,75,Premium,No
CYC2022042,2022,1250,0,Basic,No
CYC2022043,2022,1100,50,Basic,Yes
